rpin,orchard,Sector,Calendar week,week from Biofix,Codling Moth,av trap/week
R2724,Omahu,Omahu,52,11,0,
R2924,Crown,Omahu,52,11,0,
R2924,Crown,Omahu,52,11,0,
R2924,Crown,Omahu,52,11,0,
R2924,Crown,Omahu,52,11,0,
R2946,Lowry Here,Omahu,52,11,0,
R2946,Lowry Here,Omahu,52,11,0,
R2946,Lowry Here,Omahu,52,11,0,
R2918,Lowry,Omahu,52,11,0,
R2918,Lowry,Omahu,52,11,0,
R2918,Lowry,Omahu,52,11,0,
R2918,Lowry,Omahu,52,11,0,
R2918,Lowry,Omahu,52,11,0,0.06
R2724,Omahu,Omahu,53,12,0,
R2724,Omahu,Omahu,53,12,0,
R2724,Omahu,Omahu,53,12,0,
R2724,Omahu,Omahu,53,12,0,
R2724,Omahu,Omahu,53,12,0,
R2724,Omahu,Omahu,53,12,0,
R2924,Crown,Omahu,53,12,0,
R2924,Crown,Omahu,53,12,0,
R2924,Crown,Omahu,53,12,0,
R2924,Crown,Omahu,53,12,0,
R2946,Lowry Here,Omahu,53,12,0,
R2946,Lowry Here,Omahu,53,12,0,
R2946,Lowry Here,Omahu,53,12,0,
R2918,Lowry,Omahu,53,12,0,
R2918,Lowry,Omahu,53,12,0,0
R2918,Lowry,Omahu,53,12,0,
R2918,Lowry,Omahu,53,12,0,
R2918,Lowry,Omahu,53,12,0,
R2724,Omahu,Omahu,1,13,0,
R2724,Omahu,Omahu,1,13,0,
R2724,Omahu,Omahu,1,13,0,
R2724,Omahu,Omahu,1,13,0,
R2724,Omahu,Omahu,1,13,0,
R2724,Omahu,Omahu,1,13,0,
R2924,Crown,Omahu,1,13,0,
R2924,Crown,Omahu,1,13,0,
R2924,Crown,Omahu,1,13,0,
R2924,Crown,Omahu,1,13,0,
R2946,Lowry Here,Omahu,1,13,0,
R2946,Lowry Here,Omahu,1,13,3,
R2946,Lowry Here,Omahu,1,13,0,
R2918,Lowry,Omahu,1,13,0,
R2918,Lowry,Omahu,1,13,0,
R2918,Lowry,Omahu,1,13,0,
R2918,Lowry,Omahu,1,13,0,
R2918,Lowry,Omahu,1,13,0,0.17
R2724,Omahu,Omahu,2,14,0,
R2724,Omahu,Omahu,2,14,0,
R2724,Omahu,Omahu,2,14,0,
R2724,Omahu,Omahu,2,14,0,
R2724,Omahu,Omahu,2,14,0,
R2724,Omahu,Omahu,2,14,0,
R2924,Crown,Omahu,2,14,0,
R2924,Crown,Omahu,2,14,0,
R2924,Crown,Omahu,2,14,0,
R2924,Crown,Omahu,2,14,0,
R2946,Lowry Here,Omahu,2,14,0,
R2946,Lowry Here,Omahu,2,14,0,
R2946,Lowry Here,Omahu,2,14,0,
R2918,Lowry,Omahu,2,14,0,
R2918,Lowry,Omahu,2,14,0,
R2918,Lowry,Omahu,2,14,0,
R2918,Lowry,Omahu,2,14,0,
R2918,Lowry,Omahu,2,14,0,0
R2724,Omahu,Omahu,3,15,0,
R2724,Omahu,Omahu,3,15,0,
R2724,Omahu,Omahu,3,15,0,
R2724,Omahu,Omahu,3,15,0,
R2724,Omahu,Omahu,3,15,0,
R2724,Omahu,Omahu,3,15,0,
R2924,Crown,Omahu,3,15,0,
R2924,Crown,Omahu,3,15,0,
R2924,Crown,Omahu,3,15,0,
R2924,Crown,Omahu,3,15,0,
R2946,Lowry Here,Omahu,3,15,0,
R2946,Lowry Here,Omahu,3,15,0,
R2946,Lowry Here,Omahu,3,15,0,
R2918,Lowry,Omahu,3,15,0,
R2918,Lowry,Omahu,3,15,0,
R2918,Lowry,Omahu,3,15,0,
R2918,Lowry,Omahu,3,15,0,
R2918,Lowry,Omahu,3,15,0,0
R2724,Omahu,Omahu,4,16,0,
R2724,Omahu,Omahu,4,16,1,
R2724,Omahu,Omahu,4,16,0,
R2724,Omahu,Omahu,4,16,0,
R2724,Omahu,Omahu,4,16,0,
R2724,Omahu,Omahu,4,16,0,
R2924,Crown,Omahu,4,16,0,
R2924,Crown,Omahu,4,16,0,
R2924,Crown,Omahu,4,16,0,
R2924,Crown,Omahu,4,16,1,
R2946,Lowry Here,Omahu,4,16,0,
R2946,Lowry Here,Omahu,4,16,0,
R2946,Lowry Here,Omahu,4,16,0,
R2918,Lowry,Omahu,4,16,0,
R2918,Lowry,Omahu,4,16,0,
R2918,Lowry,Omahu,4,16,0,
R2918,Lowry,Omahu,4,16,0,
R2918,Lowry,Omahu,4,16,0,0.11
R2724,Omahu,Omahu,5,17,0,
R2724,Omahu,Omahu,5,17,0,
R2724,Omahu,Omahu,5,17,0,
R2724,Omahu,Omahu,5,17,0,
R2724,Omahu,Omahu,5,17,0,
R2724,Omahu,Omahu,5,17,0,
R2924,Crown,Omahu,5,17,0,
R2924,Crown,Omahu,5,17,0,0.06
R2924,Crown,Omahu,5,17,0,
R2924,Crown,Omahu,5,17,0,
R2946,Lowry Here,Omahu,5,17,0,
R2946,Lowry Here,Omahu,5,17,1,
R2946,Lowry Here,Omahu,5,17,0,
R2918,Lowry,Omahu,5,17,0,
R2918,Lowry,Omahu,5,17,0,
R2918,Lowry,Omahu,5,17,0,
R2918,Lowry,Omahu,5,17,0,
R2918,Lowry,Omahu,5,17,0,
R2724,Omahu,Omahu,6,18,0,
R2724,Omahu,Omahu,6,18,0,
R2724,Omahu,Omahu,6,18,0,
R2724,Omahu,Omahu,6,18,0,
R2724,Omahu,Omahu,6,18,0,
R2724,Omahu,Omahu,6,18,0,
R2924,Crown,Omahu,6,18,0,
R2924,Crown,Omahu,6,18,0,
R2924,Crown,Omahu,6,18,0,
R2924,Crown,Omahu,6,18,0,
R2946,Lowry Here,Omahu,6,18,0,
R2946,Lowry Here,Omahu,6,18,0,
R2946,Lowry Here,Omahu,6,18,0,
R2918,Lowry,Omahu,6,18,0,
R2918,Lowry,Omahu,6,18,0,
R2918,Lowry,Omahu,6,18,0,
R2918,Lowry,Omahu,6,18,0,
R2918,Lowry,Omahu,6,18,0,0
R2924,Crown,Omahu,7,19,0,
R2924,Crown,Omahu,7,19,0,
R2924,Crown,Omahu,7,19,0,
R2924,Crown,Omahu,7,19,0,
R2946,Lowry Here,Omahu,7,19,0,
R2946,Lowry Here,Omahu,7,19,0,
R2946,Lowry Here,Omahu,7,19,0,
R2918,Lowry,Omahu,7,19,0,
R2918,Lowry,Omahu,7,19,0,
R2918,Lowry,Omahu,7,19,0,
R2918,Lowry,Omahu,7,19,0,
R2918,Lowry,Omahu,7,19,0,0
R2724,Omahu,Omahu,8,20,0,
R2724,Omahu,Omahu,8,20,0,
R2924,Crown,Omahu,8,20,0,
R2924,Crown,Omahu,8,20,1,
R2924,Crown,Omahu,8,20,0,
R2924,Crown,Omahu,8,20,0,
R2946,Lowry Here,Omahu,8,20,0,
R2946,Lowry Here,Omahu,8,20,0,
R2946,Lowry Here,Omahu,8,20,0,
R2918,Lowry,Omahu,8,20,0,
R2918,Lowry,Omahu,8,20,0,
R2918,Lowry,Omahu,8,20,0,
R2918,Lowry,Omahu,8,20,0,
R2918,Lowry,Omahu,8,20,0,0.07
R2724,Omahu,Omahu,9,21,0,
R2724,Omahu,Omahu,9,21,0,
R2924,Crown,Omahu,9,21,0,
R2924,Crown,Omahu,9,21,0,
R2924,Crown,Omahu,9,21,0,
R2924,Crown,Omahu,9,21,0,
R2946,Lowry Here,Omahu,9,21,0,
R2946,Lowry Here,Omahu,9,21,0,
R2946,Lowry Here,Omahu,9,21,0,
R2918,Lowry,Omahu,9,21,0,
R2918,Lowry,Omahu,9,21,0,
R2918,Lowry,Omahu,9,21,0,
R2918,Lowry,Omahu,9,21,0,
R2918,Lowry,Omahu,9,21,0,0
R2724,Omahu,Omahu,10,22,0,
R2724,Omahu,Omahu,10,22,0,
R2924,Crown,Omahu,10,22,0,
R2924,Crown,Omahu,10,22,0,
R2924,Crown,Omahu,10,22,2,
R2924,Crown,Omahu,10,22,0,
R2946,Lowry Here,Omahu,10,22,0,
R2946,Lowry Here,Omahu,10,22,0,
R2946,Lowry Here,Omahu,10,22,0,
R2918,Lowry,Omahu,10,22,0,
R2918,Lowry,Omahu,10,22,0,
R2918,Lowry,Omahu,10,22,0,
R2918,Lowry,Omahu,10,22,0,
R2918,Lowry,Omahu,10,22,0,
R2724,Omahu,Omahu,11,23,0,0.14
R2724,Omahu,Omahu,11,23,0,
R2924,Crown,Omahu,11,23,0,
R2924,Crown,Omahu,11,23,0,
R2924,Crown,Omahu,11,23,0,
R2924,Crown,Omahu,11,23,0,
R2946,Lowry Here,Omahu,11,23,0,
R2946,Lowry Here,Omahu,11,23,0,
R2946,Lowry Here,Omahu,11,23,0,
R2918,Lowry,Omahu,11,23,0,
R2918,Lowry,Omahu,11,23,0,
R2918,Lowry,Omahu,11,23,0,
R2918,Lowry,Omahu,11,23,0,
R2918,Lowry,Omahu,11,23,0,0
R2724,Omahu,Omahu,12,24,0,
R2724,Omahu,Omahu,12,24,0,
R2924,Crown,Omahu,12,24,0,
R2924,Crown,Omahu,12,24,0,
R2924,Crown,Omahu,12,24,0,
R2924,Crown,Omahu,12,24,0,
R2946,Lowry Here,Omahu,12,24,0,
R2946,Lowry Here,Omahu,12,24,0,
R2946,Lowry Here,Omahu,12,24,0,
R2918,Lowry,Omahu,12,24,0,
R2918,Lowry,Omahu,12,24,0,
R2918,Lowry,Omahu,12,24,0,
R2918,Lowry,Omahu,12,24,0,
R2918,Lowry,Omahu,12,24,0,0
R1936,Wharerangi,Puketapu,45,4,0,
R2636,Moteo Pa,Puketapu,45,4,0,
R2636,Moteo Pa,Puketapu,45,4,0,
R1936,Wharerangi,Puketapu,45,4,0,
R1936,Wharerangi,Puketapu,45,4,0,
R1936,Wharerangi,Puketapu,45,4,0,
R2150,Dartmoor,Puketapu,45,4,0,
R2150,Dartmoor,Puketapu,45,4,0,
R2879,Manzana,Puketapu,45,4,0,
R2879,Manzana,Puketapu,45,4,0,
R2879,Manzana,Puketapu,45,4,0,
R2879,Manzana,Puketapu,45,4,0,
R2886,Sim 2,Puketapu,45,4,0,
R2886,Sim 2,Puketapu,45,4,0,
R2901,Wharerangi 2,Puketapu,45,4,0,
R2901,Wharerangi 2,Puketapu,45,4,0,
R2901,Wharerangi 2,Puketapu,45,4,0,
R2900,Sim 1,Puketapu,45,4,0,
R2900,Sim 1,Puketapu,45,4,0,
R2900,Sim 1,Puketapu,45,4,0,
R2900,Sim 1,Puketapu,45,4,0,
R1149,Steel,Puketapu,45,4,0,
R1149,Steel,Puketapu,45,4,0,
R1149,Steel,Puketapu,45,4,0,
R1149,Steel,Puketapu,45,4,0,
R2925,Manzana 2,Puketapu,45,4,0,
R2925,Manzana 2,Puketapu,45,4,0,
R2925,Manzana 2,Puketapu,45,4,0,0
R1936,Wharerangi,Puketapu,46,5,0,
R2636,Moteo Pa,Puketapu,46,5,0,
R2636,Moteo Pa,Puketapu,46,5,0,
R1936,Wharerangi,Puketapu,46,5,0,
R1936,Wharerangi,Puketapu,46,5,0,
R1936,Wharerangi,Puketapu,46,5,0,
R2150,Dartmoor,Puketapu,46,5,0,
R2150,Dartmoor,Puketapu,46,5,2,
R2879,Manzana,Puketapu,46,5,0,
R2879,Manzana,Puketapu,46,5,0,
R2879,Manzana,Puketapu,46,5,0,
R2879,Manzana,Puketapu,46,5,0,
R2886,Sim 2,Puketapu,46,5,0,
R2886,Sim 2,Puketapu,46,5,0,
R2901,Wharerangi 2,Puketapu,46,5,0,
R2901,Wharerangi 2,Puketapu,46,5,0,
R2901,Wharerangi 2,Puketapu,46,5,0,
R2900,Sim 1,Puketapu,46,5,0,
R2900,Sim 1,Puketapu,46,5,0,
R2900,Sim 1,Puketapu,46,5,0,
R2900,Sim 1,Puketapu,46,5,0,
R1149,Steel,Puketapu,46,5,0,
R1149,Steel,Puketapu,46,5,0,
R1149,Steel,Puketapu,46,5,0,
R1149,Steel,Puketapu,46,5,0,
R2925,Manzana 2,Puketapu,46,5,0,
R2925,Manzana 2,Puketapu,46,5,0,
R2925,Manzana 2,Puketapu,46,5,0,0.07
R1936,Wharerangi,Puketapu,47,6,0,
R2636,Moteo Pa,Puketapu,47,6,0,
R2636,Moteo Pa,Puketapu,47,6,0,
R1936,Wharerangi,Puketapu,47,6,0,
R1936,Wharerangi,Puketapu,47,6,0,
R1936,Wharerangi,Puketapu,47,6,0,
R2150,Dartmoor,Puketapu,47,6,0,
R2150,Dartmoor,Puketapu,47,6,0,
R2879,Manzana,Puketapu,47,6,0,
R2879,Manzana,Puketapu,47,6,0,
R2879,Manzana,Puketapu,47,6,0,
R2879,Manzana,Puketapu,47,6,0,
R2886,Sim 2,Puketapu,47,6,0,
R2886,Sim 2,Puketapu,47,6,0,
R2901,Wharerangi 2,Puketapu,47,6,0,
R2901,Wharerangi 2,Puketapu,47,6,0,
R2901,Wharerangi 2,Puketapu,47,6,0,
R2900,Sim 1,Puketapu,47,6,0,
R2900,Sim 1,Puketapu,47,6,0,
R2900,Sim 1,Puketapu,47,6,0,
R2900,Sim 1,Puketapu,47,6,0,
R1149,Steel,Puketapu,47,6,0,
R1149,Steel,Puketapu,47,6,0,
R1149,Steel,Puketapu,47,6,0,
R1149,Steel,Puketapu,47,6,0,
R2925,Manzana 2,Puketapu,47,6,0,
R2925,Manzana 2,Puketapu,47,6,0,
R2925,Manzana 2,Puketapu,47,6,0,0
R1936,Wharerangi,Puketapu,48,7,0,
R2636,Moteo Pa,Puketapu,48,7,0,
R2636,Moteo Pa,Puketapu,48,7,0,
R1936,Wharerangi,Puketapu,48,7,0,
R1936,Wharerangi,Puketapu,48,7,1,
R1936,Wharerangi,Puketapu,48,7,0,
R2150,Dartmoor,Puketapu,48,7,0,
R2150,Dartmoor,Puketapu,48,7,0,
R2879,Manzana,Puketapu,48,7,0,
R2879,Manzana,Puketapu,48,7,0,
R2879,Manzana,Puketapu,48,7,0,
R2879,Manzana,Puketapu,48,7,0,
R2886,Sim 2,Puketapu,48,7,0,
R2886,Sim 2,Puketapu,48,7,0,
R2901,Wharerangi 2,Puketapu,48,7,0,
R2901,Wharerangi 2,Puketapu,48,7,0,
R2901,Wharerangi 2,Puketapu,48,7,0,
R2900,Sim 1,Puketapu,48,7,0,
R2900,Sim 1,Puketapu,48,7,0,
R2900,Sim 1,Puketapu,48,7,0,
R2900,Sim 1,Puketapu,48,7,0,
R1149,Steel,Puketapu,48,7,0,
R1149,Steel,Puketapu,48,7,0,
R1149,Steel,Puketapu,48,7,0,
R1149,Steel,Puketapu,48,7,0,
R2925,Manzana 2,Puketapu,48,7,0,
R2925,Manzana 2,Puketapu,48,7,0,
R2925,Manzana 2,Puketapu,48,7,0,0.04
R1936,Wharerangi,Puketapu,49,8,0,
R2636,Moteo Pa,Puketapu,49,8,0,
R2636,Moteo Pa,Puketapu,49,8,0,
R1936,Wharerangi,Puketapu,49,8,0,
R1936,Wharerangi,Puketapu,49,8,0,
R1936,Wharerangi,Puketapu,49,8,0,
R2150,Dartmoor,Puketapu,49,8,0,
R2150,Dartmoor,Puketapu,49,8,0,
R2879,Manzana,Puketapu,49,8,0,
R2879,Manzana,Puketapu,49,8,0,
R2879,Manzana,Puketapu,49,8,0,
R2879,Manzana,Puketapu,49,8,0,
R2886,Sim 2,Puketapu,49,8,0,
R2886,Sim 2,Puketapu,49,8,0,
R2901,Wharerangi 2,Puketapu,49,8,0,
R2901,Wharerangi 2,Puketapu,49,8,0,
R2901,Wharerangi 2,Puketapu,49,8,0,
R2900,Sim 1,Puketapu,49,8,0,
R2900,Sim 1,Puketapu,49,8,0,
R2900,Sim 1,Puketapu,49,8,0,
R2900,Sim 1,Puketapu,49,8,0,
R1149,Steel,Puketapu,49,8,0,
R1149,Steel,Puketapu,49,8,0,
R1149,Steel,Puketapu,49,8,0,
R1149,Steel,Puketapu,49,8,0,
R2925,Manzana 2,Puketapu,49,8,0,
R2925,Manzana 2,Puketapu,49,8,0,0
R2925,Manzana 2,Puketapu,49,8,0,
R1936,Wharerangi,Puketapu,50,9,0,
R2636,Moteo Pa,Puketapu,50,9,0,
R2636,Moteo Pa,Puketapu,50,9,0,
R1936,Wharerangi,Puketapu,50,9,0,
R1936,Wharerangi,Puketapu,50,9,0,
R1936,Wharerangi,Puketapu,50,9,0,
R2150,Dartmoor,Puketapu,50,9,0,
R2150,Dartmoor,Puketapu,50,9,0,
R2879,Manzana,Puketapu,50,9,0,
R2879,Manzana,Puketapu,50,9,0,
R2879,Manzana,Puketapu,50,9,0,
R2879,Manzana,Puketapu,50,9,0,
R2886,Sim 2,Puketapu,50,9,0,
R2886,Sim 2,Puketapu,50,9,0,
R2901,Wharerangi 2,Puketapu,50,9,0,
R2901,Wharerangi 2,Puketapu,50,9,0,
R2901,Wharerangi 2,Puketapu,50,9,0,
R2900,Sim 1,Puketapu,50,9,0,
R2900,Sim 1,Puketapu,50,9,0,
R2900,Sim 1,Puketapu,50,9,0,
R2900,Sim 1,Puketapu,50,9,0,
R1149,Steel,Puketapu,50,9,0,
R1149,Steel,Puketapu,50,9,0,
R1149,Steel,Puketapu,50,9,0,
R1149,Steel,Puketapu,50,9,0,
R2925,Manzana 2,Puketapu,50,9,0,
R2925,Manzana 2,Puketapu,50,9,0,
R2925,Manzana 2,Puketapu,50,9,0,0
R1936,Wharerangi,Puketapu,51,10,0,
R2636,Moteo Pa,Puketapu,51,10,0,
R2636,Moteo Pa,Puketapu,51,10,0,
R1936,Wharerangi,Puketapu,51,10,0,
R1936,Wharerangi,Puketapu,51,10,0,
R1936,Wharerangi,Puketapu,51,10,0,
R2150,Dartmoor,Puketapu,51,10,0,
R2150,Dartmoor,Puketapu,51,10,0,
R2879,Manzana,Puketapu,51,10,0,
R2879,Manzana,Puketapu,51,10,0,
R2879,Manzana,Puketapu,51,10,0,
R2879,Manzana,Puketapu,51,10,0,
R2886,Sim 2,Puketapu,51,10,0,
R2886,Sim 2,Puketapu,51,10,0,
R2901,Wharerangi 2,Puketapu,51,10,0,
R2901,Wharerangi 2,Puketapu,51,10,0,
R2901,Wharerangi 2,Puketapu,51,10,0,
R2900,Sim 1,Puketapu,51,10,0,
R2900,Sim 1,Puketapu,51,10,0,
R2900,Sim 1,Puketapu,51,10,0,
R2900,Sim 1,Puketapu,51,10,0,
R1149,Steel,Puketapu,51,10,0,
R1149,Steel,Puketapu,51,10,0,
R1149,Steel,Puketapu,51,10,0,
R1149,Steel,Puketapu,51,10,0,
R2925,Manzana 2,Puketapu,51,10,0,
R2925,Manzana 2,Puketapu,51,10,0,
R2925,Manzana 2,Puketapu,51,10,0,0
R1936,Wharerangi,Puketapu,52,11,0,
R2636,Moteo Pa,Puketapu,52,11,0,
R2636,Moteo Pa,Puketapu,52,11,0,
R1936,Wharerangi,Puketapu,52,11,1,
R1936,Wharerangi,Puketapu,52,11,0,
R1936,Wharerangi,Puketapu,52,11,0,
R2150,Dartmoor,Puketapu,52,11,0,
R2150,Dartmoor,Puketapu,52,11,0,
R2879,Manzana,Puketapu,52,11,0,
R2879,Manzana,Puketapu,52,11,0,
R2879,Manzana,Puketapu,52,11,0,
R2879,Manzana,Puketapu,52,11,0,
R2886,Sim 2,Puketapu,52,11,0,
R2886,Sim 2,Puketapu,52,11,0,
R2901,Wharerangi 2,Puketapu,52,11,0,
R2901,Wharerangi 2,Puketapu,52,11,0,
R2901,Wharerangi 2,Puketapu,52,11,0,
R2900,Sim 1,Puketapu,52,11,0,
R2900,Sim 1,Puketapu,52,11,0,
R2900,Sim 1,Puketapu,52,11,0,
R2900,Sim 1,Puketapu,52,11,0,
R1149,Steel,Puketapu,52,11,0,
R1149,Steel,Puketapu,52,11,0,
R1149,Steel,Puketapu,52,11,0,
R1149,Steel,Puketapu,52,11,0,
R2925,Manzana 2,Puketapu,52,11,0,0.04
R2925,Manzana 2,Puketapu,52,11,0,
R2925,Manzana 2,Puketapu,52,11,0,
R1936,Wharerangi,Puketapu,53,12,0,
R2636,Moteo Pa,Puketapu,53,12,0,
R2636,Moteo Pa,Puketapu,53,12,0,
R1936,Wharerangi,Puketapu,53,12,0,
R1936,Wharerangi,Puketapu,53,12,1,
R1936,Wharerangi,Puketapu,53,12,0,
R2150,Dartmoor,Puketapu,53,12,0,
R2150,Dartmoor,Puketapu,53,12,0,
R2879,Manzana,Puketapu,53,12,0,
R2879,Manzana,Puketapu,53,12,0,
R2879,Manzana,Puketapu,53,12,0,
R2879,Manzana,Puketapu,53,12,0,
R2886,Sim 2,Puketapu,53,12,0,
R2886,Sim 2,Puketapu,53,12,0,
R2901,Wharerangi 2,Puketapu,53,12,0,
R2901,Wharerangi 2,Puketapu,53,12,0,
R2901,Wharerangi 2,Puketapu,53,12,0,
R2900,Sim 1,Puketapu,53,12,0,
R2900,Sim 1,Puketapu,53,12,0,
R2900,Sim 1,Puketapu,53,12,0,
R2900,Sim 1,Puketapu,53,12,0,
R1149,Steel,Puketapu,53,12,0,
R1149,Steel,Puketapu,53,12,0,
R1149,Steel,Puketapu,53,12,0,
R1149,Steel,Puketapu,53,12,0,
R2925,Manzana 2,Puketapu,53,12,0,
R2925,Manzana 2,Puketapu,53,12,0,
R2925,Manzana 2,Puketapu,53,12,0,0.04
R1936,Wharerangi,Puketapu,1,13,0,
R2636,Moteo Pa,Puketapu,1,13,0,
R2636,Moteo Pa,Puketapu,1,13,0,
R1936,Wharerangi,Puketapu,1,13,0,
R1936,Wharerangi,Puketapu,1,13,0,
R1936,Wharerangi,Puketapu,1,13,0,
R2150,Dartmoor,Puketapu,1,13,0,
R2150,Dartmoor,Puketapu,1,13,0,
R2879,Manzana,Puketapu,1,13,0,
R2879,Manzana,Puketapu,1,13,0,
R2879,Manzana,Puketapu,1,13,0,
R2879,Manzana,Puketapu,1,13,0,
R2886,Sim 2,Puketapu,1,13,0,
R2886,Sim 2,Puketapu,1,13,0,
R2901,Wharerangi 2,Puketapu,1,13,0,
R2901,Wharerangi 2,Puketapu,1,13,0,
R2901,Wharerangi 2,Puketapu,1,13,0,
R2900,Sim 1,Puketapu,1,13,0,
R2900,Sim 1,Puketapu,1,13,0,
R2900,Sim 1,Puketapu,1,13,0,
R2900,Sim 1,Puketapu,1,13,0,
R1149,Steel,Puketapu,1,13,0,
R1149,Steel,Puketapu,1,13,0,
R1149,Steel,Puketapu,1,13,0,
R1149,Steel,Puketapu,1,13,0,
R2925,Manzana 2,Puketapu,1,13,0,
R2925,Manzana 2,Puketapu,1,13,0,
R2925,Manzana 2,Puketapu,1,13,0,0
R1936,Wharerangi,Puketapu,2,14,0,
R2636,Moteo Pa,Puketapu,2,14,0,
R2636,Moteo Pa,Puketapu,2,14,0,
R1936,Wharerangi,Puketapu,2,14,0,
R1936,Wharerangi,Puketapu,2,14,0,
R1936,Wharerangi,Puketapu,2,14,0,
R2150,Dartmoor,Puketapu,2,14,0,
R2150,Dartmoor,Puketapu,2,14,0,
R2879,Manzana,Puketapu,2,14,0,
R2879,Manzana,Puketapu,2,14,0,
R2879,Manzana,Puketapu,2,14,0,
R2879,Manzana,Puketapu,2,14,0,
R2886,Sim 2,Puketapu,2,14,0,
R2886,Sim 2,Puketapu,2,14,0,
R2901,Wharerangi 2,Puketapu,2,14,0,
R2901,Wharerangi 2,Puketapu,2,14,0,
R2901,Wharerangi 2,Puketapu,2,14,0,
R2900,Sim 1,Puketapu,2,14,0,
R2900,Sim 1,Puketapu,2,14,0,
R2900,Sim 1,Puketapu,2,14,0,
R2900,Sim 1,Puketapu,2,14,0,
R1149,Steel,Puketapu,2,14,0,
R1149,Steel,Puketapu,2,14,0,
R1149,Steel,Puketapu,2,14,0,
R1149,Steel,Puketapu,2,14,0,0
R2925,Manzana 2,Puketapu,2,14,0,
R2925,Manzana 2,Puketapu,2,14,0,
R2925,Manzana 2,Puketapu,2,14,0,
R1936,Wharerangi,Puketapu,3,15,0,
R2636,Moteo Pa,Puketapu,3,15,0,
R2636,Moteo Pa,Puketapu,3,15,0,
R1936,Wharerangi,Puketapu,3,15,0,
R1936,Wharerangi,Puketapu,3,15,0,
R1936,Wharerangi,Puketapu,3,15,1,
R2150,Dartmoor,Puketapu,3,15,0,
R2150,Dartmoor,Puketapu,3,15,0,
R2879,Manzana,Puketapu,3,15,0,
R2879,Manzana,Puketapu,3,15,0,
R2879,Manzana,Puketapu,3,15,0,
R2879,Manzana,Puketapu,3,15,0,
R2886,Sim 2,Puketapu,3,15,0,
R2886,Sim 2,Puketapu,3,15,0,
R2901,Wharerangi 2,Puketapu,3,15,0,
R2901,Wharerangi 2,Puketapu,3,15,0,
R2901,Wharerangi 2,Puketapu,3,15,0,
R2900,Sim 1,Puketapu,3,15,0,
R2900,Sim 1,Puketapu,3,15,0,
R2900,Sim 1,Puketapu,3,15,0,
R2900,Sim 1,Puketapu,3,15,0,
R1149,Steel,Puketapu,3,15,0,
R1149,Steel,Puketapu,3,15,0,
R1149,Steel,Puketapu,3,15,0,
R1149,Steel,Puketapu,3,15,0,
R2925,Manzana 2,Puketapu,3,15,0,
R2925,Manzana 2,Puketapu,3,15,0,
R2925,Manzana 2,Puketapu,3,15,0,0.04
R1936,Wharerangi,Puketapu,4,16,0,
R2636,Moteo Pa,Puketapu,4,16,0,
R2636,Moteo Pa,Puketapu,4,16,0,
R1936,Wharerangi,Puketapu,4,16,0,
R1936,Wharerangi,Puketapu,4,16,0,
R1936,Wharerangi,Puketapu,4,16,0,
R2150,Dartmoor,Puketapu,4,16,0,
R2150,Dartmoor,Puketapu,4,16,0,
R2879,Manzana,Puketapu,4,16,1,
R2879,Manzana,Puketapu,4,16,0,
R2879,Manzana,Puketapu,4,16,0,
R2879,Manzana,Puketapu,4,16,0,
R2886,Sim 2,Puketapu,4,16,0,
R2886,Sim 2,Puketapu,4,16,0,
R2901,Wharerangi 2,Puketapu,4,16,0,
R2901,Wharerangi 2,Puketapu,4,16,0,
R2901,Wharerangi 2,Puketapu,4,16,0,
R2900,Sim 1,Puketapu,4,16,0,
R2900,Sim 1,Puketapu,4,16,0,
R2900,Sim 1,Puketapu,4,16,0,
R2900,Sim 1,Puketapu,4,16,0,
R1149,Steel,Puketapu,4,16,0,
R1149,Steel,Puketapu,4,16,0,
R1149,Steel,Puketapu,4,16,0,
R1149,Steel,Puketapu,4,16,0,
R2925,Manzana 2,Puketapu,4,16,0,
R2925,Manzana 2,Puketapu,4,16,0,
R2925,Manzana 2,Puketapu,4,16,0,0.04
R1936,Wharerangi,Puketapu,5,17,0,
R2636,Moteo Pa,Puketapu,5,17,0,
R2636,Moteo Pa,Puketapu,5,17,0,
R1936,Wharerangi,Puketapu,5,17,0,
R1936,Wharerangi,Puketapu,5,17,0,
R1936,Wharerangi,Puketapu,5,17,0,
R2150,Dartmoor,Puketapu,5,17,0,
R2150,Dartmoor,Puketapu,5,17,0,
R2879,Manzana,Puketapu,5,17,0,
R2879,Manzana,Puketapu,5,17,0,
R2879,Manzana,Puketapu,5,17,0,
R2879,Manzana,Puketapu,5,17,0,
R2886,Sim 2,Puketapu,5,17,0,
R2886,Sim 2,Puketapu,5,17,0,
R2901,Wharerangi 2,Puketapu,5,17,0,
R2901,Wharerangi 2,Puketapu,5,17,0,
R2901,Wharerangi 2,Puketapu,5,17,0,
R2900,Sim 1,Puketapu,5,17,0,
R2900,Sim 1,Puketapu,5,17,0,
R2900,Sim 1,Puketapu,5,17,0,
R2900,Sim 1,Puketapu,5,17,0,
R1149,Steel,Puketapu,5,17,0,
R1149,Steel,Puketapu,5,17,0,
R1149,Steel,Puketapu,5,17,0,0
R1149,Steel,Puketapu,5,17,0,
R2925,Manzana 2,Puketapu,5,17,0,
R2925,Manzana 2,Puketapu,5,17,0,
R2925,Manzana 2,Puketapu,5,17,0,
R1936,Wharerangi,Puketapu,6,18,0,
R2636,Moteo Pa,Puketapu,6,18,0,
R2636,Moteo Pa,Puketapu,6,18,0,
